index,a,b,c,d
461,-0.1764239897,-0.3095132428,-0.2709536686,-0.2110504461
462,-0.2225471059,-0.2669686274,-0.09861477246,-0.2962003119
463,-0.2659686274,-0.2215471059,-0.306334503,-0.1780277399
464,-0.3065132428,-0.1734239897,-0.2201629999,-0.05194705474
465,-0.3440169944,-0.1227852523,-0.2377703974,-0.1039955809
466,-0.3783279255,-0.06982679498,-0.3059730627,-0.0836446804
467,-0.40930668,-0.0147536741,-0.4770097391,0.03928917638
468,-0.4368270525,0.04222070843,-0.3326598835,0.1561067329
469,-0.4607764859,0.1008754473,-0.4307718996,0.1398715736
470,-0.4810565163,0.1609830056,-0.4283568875,0.1278318822
471,-0.4975831611,0.2223101128,-0.5081176295,0.1312065226
472,-0.5102872507,0.2846186854,-0.4003969702,0.4007809729
473,-0.5191147013,0.3476667664,-0.5185498746,0.3587482409
474,-0.5240267284,0.4112094805,-0.5765900689,0.4636902326
475,-0.525,0.475,-0.6349397127,0.5852230473
476,-0.5220267284,0.5387905195,-0.5478879235,0.5527521975
477,-0.5151147013,0.6023332336,-0.508407441,0.7236782362
478,-0.5042872507,0.6653813146,-0.389548145,0.5547187437
479,-0.4895831611,0.7276898872,-0.414642673,0.7897403509
480,-0.4710565163,0.7890169944,-0.5603341868,0.7815292545
481,-0.4487764859,0.8491245527,-0.5714421245,0.8347313429
482,-0.4228270525,0.9077792916,-0.3652340614,0.7859229725
483,-0.39330668,0.9647536741,-0.3145719884,0.8445853969
484,-0.3603279255,1.019826795,-0.246288366,0.966692621
485,-0.3240169944,1.072785252,-0.3904833415,1.151868851
486,-0.2845132428,1.12342399,-0.2547440767,1.151129667
487,-0.2419686274,1.171547106,-0.3124537344,1.058898805
488,-0.1965471059,1.216968627,-0.1964711792,1.188896043
489,-0.1484239897,1.259513243,-0.1668936086,1.284030765
490,-0.09778525229,1.299016994,0.01631080462,1.351159722
491,-0.04482679498,1.335327926,-0.06480965801,1.433972752
492,0.0102463259,1.36830668,0.02893583614,1.27601051
493,0.06722070843,1.397827052,0.1063063213,1.436593511
494,0.1258754473,1.423776486,0.0586147423,1.442616871
495,0.1859830056,1.446056516,0.2231899716,1.568518903
496,0.2473101128,1.464583161,0.3022337823,1.443515881
497,0.3096186854,1.479287251,0.3776406048,1.383026486
498,0.3726667664,1.490114701,0.310191152,1.615097687
499,0.4362094805,1.497026728,0.4928557959,1.477809208
500,0.5,1.5,0.526196022,1.608537199
501,0.5637905195,1.499026728,0.5310388011,1.431321385
502,0.6273332336,1.494114701,0.5580645256,1.546952635
503,0.6903813146,1.485287251,0.7347205286,1.53616075
504,0.7526898872,1.472583161,0.6630771944,1.4737797
505,0.8140169944,1.456056516,0.7279248708,1.499578958
506,0.8741245527,1.435776486,0.9573692124,1.513617686
507,0.9327792916,1.411827052,0.8442959966,1.384329068
508,0.9897536741,1.38430668,1.096843574,1.47103842
509,1.044826795,1.353327926,1.119913486,1.348013351
510,1.097785252,1.319016994,1.095246455,1.247989835
511,1.14842399,1.281513243,1.255591279,1.189531782
512,1.196547106,1.240968627,1.187121795,1.123944129
513,1.241968627,1.197547106,1.24086671,1.23657334
514,1.284513243,1.15142399,1.341448951,1.229337252
515,1.324016994,1.102785252,1.233044231,1.106044877
516,1.360327926,1.051826795,1.368724194,1.086156034
517,1.39330668,0.9987536741,1.275004298,1.038381621
518,1.422827052,0.9437792916,1.336216807,0.8558148676
519,1.448776486,0.8871245527,1.48499244,0.9085970784
520,1.471056516,0.8290169944,1.435036781,0.7843225823
521,1.489583161,0.7696898872,1.387267881,0.8892569264
522,1.504287251,0.7093813146,1.488699601,0.5857974269
523,1.515114701,0.6483332336,1.520849387,0.5591317722
524,1.522026728,0.5867905195,1.467049665,0.4948035306
525,1.525,0.525,1.643211893,0.5427083256
526,1.524026728,0.4632094805,1.545975865,0.3649443512
527,1.519114701,0.4016667664,1.409757251,0.4199105801
528,1.510287251,0.3406186854,1.482369264,0.3093784304
529,1.497583161,0.2803101128,1.488332554,0.2279755064
530,1.481056516,0.2209830056,1.393563584,0.2391723739
531,1.460776486,0.1628754473,1.560658727,0.192396946
532,1.436827052,0.1062207084,1.530176124,0.04795838399
533,1.40930668,0.0512463259,1.300949253,-0.02406732999
534,1.378327926,-0.001826794979,1.263221843,-0.01146677652
535,1.344016994,-0.05278525229,1.332465191,-0.05811861597
536,1.306513243,-0.1014239897,1.398780821,0.00566834572
537,1.265968627,-0.1475471059,1.178519818,-0.1660236255
538,1.222547106,-0.1909686274,1.202814225,-0.09662658351
539,1.17642399,-0.2315132428,1.198297478,-0.2376079197
540,1.127785252,-0.2690169944,1.082182286,-0.2724236091
541,1.076826795,-0.3033279255,1.114601043,-0.3636209525
542,1.023753674,-0.33430668,1.006037611,-0.2879083803
543,0.9687792916,-0.3618270525,1.079636449,-0.2549248534
544,0.9121245527,-0.3857764859,0.9208470397,-0.4631857153
545,0.8540169944,-0.4060565163,0.8225580769,-0.4689902589
546,0.7946898872,-0.4225831611,0.8069150381,-0.3406936071
547,0.7343813146,-0.4352872507,0.834643462,-0.3140718058
548,0.6733332336,-0.4441147013,0.6398033458,-0.4491398376
549,0.6117905195,-0.4490267284,0.6625792961,-0.4631973702
550,0.55,-0.45,0.4651069551,-0.4256970669
551,0.4882094805,-0.4470267284,0.4798939928,-0.3444706709
552,0.4266667664,-0.4401147013,0.3540799155,-0.3436601425
553,0.3656186854,-0.4292872507,0.4305665363,-0.4811082186
554,0.3053101128,-0.4145831611,0.2033109617,-0.5377567094
555,0.2459830056,-0.3960565163,0.2963108609,-0.3457783745
556,0.1878754473,-0.3737764859,0.2475145211,-0.3751508653
557,0.1312207084,-0.3478270525,0.1710435287,-0.3800709259
558,0.0762463259,-0.31830668,-0.04270479292,-0.3051998018
559,0.02317320502,-0.2853279255,0.01818585156,-0.4089082328
560,-0.02778525229,-0.2490169944,0.05601231287,-0.2589948153
561,-0.07642398975,-0.2095132428,-0.068643008,-0.1232390412
562,-0.1225471059,-0.1669686274,-0.1875554129,-0.2273885242
563,-0.1659686274,-0.1215471059,-0.1711602991,-0.2459787774
564,-0.2065132428,-0.07342398975,-0.2995530506,-0.02079646672
565,-0.2440169944,-0.02278525229,-0.2688646053,-0.01863940633
566,-0.2783279255,0.03017320502,-0.2719085134,0.1292509673
567,-0.30930668,0.0852463259,-0.3623100024,0.03109031032
568,-0.3368270525,0.1422207084,-0.332430542,0.1573867291
569,-0.3607764859,0.2008754473,-0.270780695,0.1636955437
570,-0.3810565163,0.2609830056,-0.2576460767,0.2952736872
571,-0.3975831611,0.3223101128,-0.4087249289,0.4006808635
572,-0.4102872507,0.3846186854,-0.4704794906,0.3645248753
573,-0.4191147013,0.4476667664,-0.3699148249,0.4820581487
574,-0.4240267284,0.5112094805,-0.4942858603,0.4413187278
575,-0.425,0.575,-0.52488072,0.6287525231
576,-0.4220267284,0.6387905195,-0.4261687705,0.5534662399
577,-0.4151147013,0.7023332336,-0.4668486104,0.6532978556
578,-0.4042872507,0.7653813146,-0.4388600075,0.8712440597
579,-0.3895831611,0.8276898872,-0.4057781638,0.9469621877
580,-0.3710565163,0.8890169944,-0.3638528135,1.012339358
581,-0.3487764859,0.9491245527,-0.3087178043,0.9413716124
582,-0.3228270525,1.007779292,-0.2278190076,0.9398234465
583,-0.29330668,1.064753674,-0.372591523,0.9845561127
584,-0.2603279255,1.119826795,-0.3626802577,1.225777051
585,-0.2240169944,1.172785252,-0.2407073113,1.297671833
586,-0.1845132428,1.22342399,-0.3018390127,1.124657771
587,-0.1419686274,1.271547106,-0.1651966262,1.390290469
588,-0.09654710593,1.316968627,0.02498016152,1.411888366
589,-0.04842398975,1.359513243,-0.1706930703,1.410700585
590,0.002214747708,1.399016994,0.02734166917,1.338641704
591,0.05517320502,1.435327926,0.1082586637,1.408028612
592,0.1102463259,1.46830668,0.057244955,1.522125679
593,0.1672207084,1.497827052,0.1174327865,1.575834526
594,0.2258754473,1.523776486,0.154745696,1.52758138
595,0.2859830056,1.546056516,0.1917223324,1.661122456
596,0.3473101128,1.564583161,0.3927975861,1.468982597
597,0.4096186854,1.579287251,0.3353921259,1.5881672
598,0.4726667664,1.590114701,0.3812067515,1.657379816
599,0.5362094805,1.597026728,0.4622319529,1.55621021
600,0.6,1.6,0.5172522448,1.550812183
601,0.6637905195,1.599026728,0.5514841568,1.692723292
602,0.7273332336,1.594114701,0.7641569822,1.606593855
603,0.7903813146,1.585287251,0.7024938054,1.536653663
604,0.8526898872,1.572583161,0.8904311031,1.473974602
605,0.9140169944,1.556056516,0.9675644557,1.496712637
606,0.9741245527,1.535776486,0.8686705835,1.493118341
607,1.032779292,1.511827052,1.062844236,1.399493857
608,1.089753674,1.48430668,1.092977746,1.530007657
609,1.144826795,1.453327926,1.262592336,1.407930001
610,1.197785252,1.419016994,1.299356707,1.328269689
611,1.24842399,1.381513243,1.15379338,1.287523928
612,1.296547106,1.340968627,1.18358695,1.369562038
613,1.341968627,1.297547106,1.228735828,1.361907984
614,1.384513243,1.25142399,1.439835463,1.357621013
615,1.424016994,1.202785252,1.43032127,1.279860959
616,1.460327926,1.151826795,1.450054824,1.175454319
617,1.49330668,1.098753674,1.603026546,1.087994947
618,1.522827052,1.043779292,1.536737812,1.015583325
619,1.548776486,0.9871245527,1.475632317,0.9802441858
620,1.571056516,0.9290169944,1.498343452,0.874364068
621,1.589583161,0.8696898872,1.52612585,0.9411560451
622,1.604287251,0.8093813146,1.6394435,0.8399312514
623,1.615114701,0.7483332336,1.715176623,0.642193508
624,1.622026728,0.6867905195,1.673910679,0.5904358211
625,1.625,0.625,1.689899068,0.6419822718
626,1.624026728,0.5632094805,1.695110337,0.4632363627
627,1.619114701,0.5016667664,1.74141461,0.424129313
628,1.610287251,0.4406186854,1.648677417,0.3343412365
629,1.597583161,0.3803101128,1.717195429,0.3721396377
630,1.581056516,0.3209830056,1.550952888,0.4204954505
631,1.560776486,0.2628754473,1.556034841,0.3355815055
632,1.536827052,0.2062207084,1.635192173,0.1882107188
633,1.50930668,0.1512463259,1.400496872,0.06629671859
634,1.478327926,0.09817320502,1.482197564,-0.01387508311
635,1.444016994,0.04721474771,1.389132587,0.06770122019
636,1.406513243,-0.001423989749,1.356803318,-0.009743025493
637,1.365968627,-0.04754710593,1.360928498,-0.07556576515
638,1.322547106,-0.09096862742,1.394674269,-0.1710655106
639,1.27642399,-0.1315132428,1.334217823,-0.05256649456
640,1.227785252,-0.1690169944,1.10896423,-0.2571155563
641,1.176826795,-0.2033279255,1.225515948,-0.1096360675
642,1.123753674,-0.23430668,1.045600167,-0.2993052141
643,1.068779292,-0.2618270525,1.093845083,-0.2850878547
644,1.012124553,-0.2857764859,0.9921730408,-0.3353909197
645,0.9540169944,-0.3060565163,1.058529572,-0.3967333128
646,0.8946898872,-0.3225831611,0.9847686823,-0.347527397
647,0.8343813146,-0.3352872507,0.9131426727,-0.3021002784
648,0.7733332336,-0.3441147013,0.6814865426,-0.2707982433
649,0.7117905195,-0.3490267284,0.7722708508,-0.370899076
650,0.65,-0.35,0.6910750281,-0.3469733477
651,0.5882094805,-0.3470267284,0.5375647308,-0.2545829518
652,0.5266667664,-0.3401147013,0.4210462544,-0.3148829472
653,0.4656186854,-0.3292872507,0.5837323229,-0.3821668124
654,0.4053101128,-0.3145831611,0.3160877534,-0.2847656779
655,0.3459830056,-0.2960565163,0.266795068,-0.2649135798
656,0.2878754473,-0.2737764859,0.2946126301,-0.3255228617
657,0.2312207084,-0.2478270525,0.2761975995,-0.3393966957
658,0.1762463259,-0.21830668,0.2972135745,-0.2802414692
659,0.123173205,-0.1853279255,0.1388967341,-0.164845623
660,0.07221474771,-0.1490169944,-0.02527959669,-0.07635071494
661,0.02357601025,-0.1095132428,0.06904235591,-0.2118417887
662,-0.02254710593,-0.06696862742,-0.1321010935,-0.1900370147
663,-0.06596862742,-0.02154710593,-0.03247524246,-0.01733828299
664,-0.1065132428,0.02657601025,-0.1562561071,0.05678559648
665,-0.1440169944,0.07721474771,-0.205249976,0.00817151854
666,-0.1783279255,0.130173205,-0.07873308096,0.01844557953
667,-0.20930668,0.1852463259,-0.1296982153,0.233793164
668,-0.2368270525,0.2422207084,-0.1401045758,0.1395866373
669,-0.2607764859,0.3008754473,-0.1705324533,0.2744122894
670,-0.2810565163,0.3609830056,-0.2233976168,0.4234839055
671,-0.2975831611,0.4223101128,-0.1817027817,0.5010667965
672,-0.3102872507,0.4846186854,-0.1900268056,0.5930063167
673,-0.3191147013,0.5476667664,-0.4277031973,0.5651358776
674,-0.3240267284,0.6112094805,-0.3448307033,0.623175414
675,-0.325,0.675,-0.3950496521,0.714715232
676,-0.3220267284,0.7387905195,-0.351473056,0.6256365792
677,-0.3151147013,0.8023332336,-0.2810531633,0.8215441633
678,-0.3042872507,0.8653813146,-0.4070218425,0.9061074556
679,-0.2895831611,0.9276898872,-0.2722628046,0.8823675508
680,-0.2710565163,0.9890169944,-0.2799782522,1.069095718
681,-0.2487764859,1.049124553,-0.372638574,1.10970222
682,-0.2228270525,1.107779292,-0.1466884625,1.190011437
683,-0.19330668,1.164753674,-0.2525995087,1.121963391
684,-0.1603279255,1.219826795,-0.2034476244,1.212895998
685,-0.1240169944,1.272785252,-0.02351359654,1.270903913
686,-0.08451324278,1.32342399,-0.0989303626,1.344039675
687,-0.04196862742,1.371547106,-0.01235733931,1.257719495
688,0.003452894071,1.416968627,0.0386942483,1.423983944
689,0.05157601025,1.459513243,0.1744526714,1.516150882
690,0.1022147477,1.499016994,0.1643116949,1.406054617
691,0.155173205,1.535327926,0.2128244385,1.497923944
692,0.2102463259,1.56830668,0.2011727179,1.501430817
693,0.2672207084,1.597827052,0.3291248667,1.650147678
694,0.3258754473,1.623776486,0.3857467371,1.703637538
695,0.3859830056,1.646056516,0.4224172341,1.556354817
696,0.4473101128,1.664583161,0.4081914751,1.608601403
697,0.5096186854,1.679287251,0.5522030336,1.629020272
698,0.5726667664,1.690114701,0.6083677231,1.736407227
699,0.6362094805,1.697026728,0.6287269516,1.586207605
700,0.7,1.7,0.615484018,1.743545698
701,0.7637905195,1.699026728,0.6778665615,1.713835761
702,0.8273332336,1.694114701,0.7449291864,1.627688742
703,0.8903813146,1.685287251,0.9387413896,1.716568997
704,0.9526898872,1.672583161,0.9574402459,1.553340188
705,1.014016994,1.656056516,1.138316615,1.578936874
706,1.074124553,1.635776486,1.000538929,1.755586843
707,1.132779292,1.611827052,1.191853015,1.566692739
708,1.189753674,1.58430668,1.298014175,1.619652332
709,1.244826795,1.553327926,1.251506134,1.62010533
710,1.297785252,1.519016994,1.401271467,1.577097515
711,1.34842399,1.481513243,1.312674977,1.36261593
712,1.396547106,1.440968627,1.463538541,1.390912518
713,1.441968627,1.397547106,1.540845511,1.382632231
714,1.484513243,1.35142399,1.579413988,1.414033662
715,1.524016994,1.302785252,1.422200353,1.193999432
716,1.560327926,1.251826795,1.58405858,1.211151729
717,1.59330668,1.198753674,1.672737455,1.243500552
718,1.622827052,1.143779292,1.527724986,1.07624568
719,1.648776486,1.087124553,1.611153245,1.026484314
720,1.671056516,1.029016994,1.707349801,1.1467988
721,1.689583161,0.9696898872,1.66542636,0.9850734931
722,1.704287251,0.9093813146,1.760921745,0.9058843508
723,1.715114701,0.8483332336,1.616545217,0.8263250908
724,1.722026728,0.7867905195,1.626403573,0.7905281028
725,1.725,0.725,1.691845259,0.6899318511
726,1.724026728,0.6632094805,1.712514417,0.636280328
727,1.719114701,0.6016667664,1.70618119,0.5595903623
728,1.710287251,0.5406186854,1.676848696,0.4256055573
729,1.697583161,0.4803101128,1.819906819,0.4678131652
730,1.681056516,0.4209830056,1.749071638,0.370401505
731,1.660776486,0.3628754473,1.616154723,0.3978105558
732,1.636827052,0.3062207084,1.615526715,0.3650973566
733,1.60930668,0.2512463259,1.656012885,0.1459741811
734,1.578327926,0.198173205,1.652034293,0.2467956238
735,1.544016994,0.1472147477,1.653232804,0.1956008575
736,1.506513243,0.09857601025,1.585252357,0.1877813822
737,1.465968627,0.05245289407,1.581449161,-0.03627416131
738,1.422547106,0.009031372579,1.299289325,-0.0245696818
739,1.37642399,-0.03151324278,1.317453909,-0.04650557174
740,1.327785252,-0.06901699437,1.353667314,-0.02336455011
741,1.276826795,-0.1033279255,1.346786652,0.01037647627
742,1.223753674,-0.13430668,1.324873777,-0.1080937153
743,1.168779292,-0.1618270525,1.27024936,-0.2090133977
744,1.112124553,-0.1857764859,1.236034836,-0.2236307194
745,1.054016994,-0.2060565163,0.9664285645,-0.1166363662
746,0.9946898872,-0.2225831611,0.9953990608,-0.2538585441
747,0.9343813146,-0.2352872507,0.9199455749,-0.3193848552
748,0.8733332336,-0.2441147013,0.8728229411,-0.1763813069
749,0.8117905195,-0.2490267284,0.8840193785,-0.1800410519
750,0.75,-0.25,0.6660661952,-0.1391949717
751,0.6882094805,-0.2470267284,0.5696131682,-0.1662149193
752,0.6266667664,-0.2401147013,0.5829848473,-0.3328687275
753,0.5656186854,-0.2292872507,0.5095713364,-0.1284064316
754,0.5053101128,-0.2145831611,0.4674834991,-0.1844790553
755,0.4459830056,-0.1960565163,0.4718971065,-0.3170104783
756,0.3878754473,-0.1737764859,0.3529659267,-0.1644566633
757,0.3312207084,-0.1478270525,0.2108610833,-0.2054252185
758,0.2762463259,-0.11830668,0.3268983679,-0.06483889059
759,0.223173205,-0.0853279255,0.2616892379,-0.1269182972
760,0.1722147477,-0.04901699437,0.149645776,-0.02282073406
761,0.1235760103,-0.009513242776,0.1749062626,-0.02525142754
762,0.07745289407,0.03303137258,0.04391364656,0.08441050318
763,0.03403137258,0.07845289407,0.09029084944,0.05631779856
764,-0.006513242776,0.1265760103,-0.08733750205,0.1396970067
765,-0.04401699437,0.1772147477,-0.00985285435,0.1365085035
766,-0.0783279255,0.230173205,-0.07872325475,0.3462102374
767,-0.10930668,0.2852463259,-0.1359424809,0.3320174966
768,-0.1368270525,0.3422207084,-0.212136933,0.3273587172
769,-0.1607764859,0.4008754473,-0.1636676088,0.3084599413
770,-0.1810565163,0.4609830056,-0.1040942243,0.3386714583
771,-0.1975831611,0.5223101128,-0.203578043,0.6318793026
772,-0.2102872507,0.5846186854,-0.09102083998,0.6702243993
773,-0.2191147013,0.6476667664,-0.1929590176,0.5290208134
774,-0.2240267284,0.7112094805,-0.2760478514,0.7036037809
775,-0.225,0.775,-0.2353471385,0.7262420833
776,-0.2220267284,0.8387905195,-0.1809572219,0.962649221
777,-0.2151147013,0.9023332336,-0.1207358048,0.8252768633
778,-0.2042872507,0.9653813146,-0.2036065711,0.9299174972
779,-0.1895831611,1.027689887,-0.2782703503,1.064903706
780,-0.1710565163,1.089016994,-0.05347007871,0.9781137747
781,-0.1487764859,1.149124553,-0.1144764214,1.087511669
782,-0.1228270525,1.207779292,-0.1515954108,1.156839984
783,-0.09330668004,1.264753674,-0.1007050162,1.36849279
784,-0.0603279255,1.319826795,-0.08624436384,1.343630265
785,-0.02401699437,1.372785252,0.03661304156,1.339999585
786,0.01548675722,1.42342399,-0.07342872046,1.435133811
787,0.05803137258,1.471547106,-0.0002098096681,1.50284065
788,0.1034528941,1.516968627,0.1066395768,1.609748288
789,0.1515760103,1.559513243,0.08722746931,1.575884372
790,0.2022147477,1.599016994,0.2428854449,1.609317499
791,0.255173205,1.635327926,0.2645835368,1.699318237
792,0.3102463259,1.66830668,0.3756195332,1.731530115
793,0.3672207084,1.697827052,0.3824765476,1.780266807
794,0.4258754473,1.723776486,0.4734036593,1.77026985
795,0.4859830056,1.746056516,0.4701698206,1.628686713
796,0.5473101128,1.764583161,0.4672119828,1.731778792
797,0.6096186854,1.779287251,0.5205825281,1.760991899
798,0.6726667664,1.790114701,0.6524518684,1.865544781
799,0.7362094805,1.797026728,0.7963513855,1.694660477
800,0.8,1.8,0.8045042217,1.850281221
801,0.8637905195,1.799026728,0.9659249789,1.691059094
802,0.9273332336,1.794114701,0.8203283305,1.794235444
803,0.9903813146,1.785287251,0.878707807,1.686097122
804,1.052689887,1.772583161,1.042713405,1.741872901
805,1.114016994,1.756056516,1.147025153,1.840077308
806,1.174124553,1.735776486,1.253590055,1.65430367
807,1.232779292,1.711827052,1.202623666,1.613509644
808,1.289753674,1.68430668,1.172864141,1.771740639
809,1.344826795,1.653327926,1.376057798,1.584749603
810,1.397785252,1.619016994,1.44220713,1.502931927
811,1.44842399,1.581513243,1.567672271,1.656441037
812,1.496547106,1.540968627,1.582618687,1.418552505
813,1.541968627,1.497547106,1.580039867,1.439998792
814,1.584513243,1.45142399,1.477135312,1.534660196
815,1.624016994,1.402785252,1.649248007,1.413149548
816,1.660327926,1.351826795,1.658342644,1.234740832
817,1.69330668,1.298753674,1.588973515,1.293034846
818,1.722827052,1.243779292,1.675188987,1.227837362
819,1.748776486,1.187124553,1.709000884,1.073023361
820,1.771056516,1.129016994,1.726604241,1.228562307
821,1.789583161,1.069689887,1.832914948,1.002415963
822,1.804287251,1.009381315,1.84549501,1.007245789
823,1.815114701,0.9483332336,1.756854475,0.9751750004
824,1.822026728,0.8867905195,1.886486725,0.9244184696
825,1.825,0.825,1.758201114,0.7929672546
826,1.824026728,0.7632094805,1.843272273,0.8196472948
827,1.819114701,0.7016667664,1.695181327,0.7737579602
828,1.810287251,0.6406186854,1.826340159,0.7263396317
829,1.797583161,0.5803101128,1.832891938,0.6852929673
830,1.781056516,0.5209830056,1.712211325,0.4694480407
831,1.760776486,0.4628754473,1.680068466,0.3516997504
832,1.736827052,0.4062207084,1.799911223,0.3045142476
833,1.70930668,0.3512463259,1.672876516,0.2955494236
834,1.678327926,0.298173205,1.786322541,0.3636885853
835,1.644016994,0.2472147477,1.615528045,0.2097563956
836,1.606513243,0.1985760103,1.557165449,0.2962836466
837,1.565968627,0.1524528941,1.583046134,0.227136259
838,1.522547106,0.1090313726,1.605779359,0.2191325876
839,1.47642399,0.06848675722,1.353994687,0.05706286943
840,1.427785252,0.03098300563,1.434555938,-0.08888099687
841,1.376826795,-0.003327925502,1.422454575,-0.04898784941
842,1.323753674,-0.03430668004,1.399003574,0.03935374379
843,1.268779292,-0.06182705247,1.310499406,-0.00731775943
844,1.212124553,-0.08577648589,1.257994177,-0.1962475999
845,1.154016994,-0.1060565163,1.16846572,-0.2145512453
846,1.094689887,-0.1225831611,1.195022177,-0.2235949411
847,1.034381315,-0.1352872507,1.058520401,-0.2549570472
848,0.9733332336,-0.1441147013,0.9493414012,-0.1691518642
849,0.9117905195,-0.1490267284,0.8725290982,-0.1607969721
850,0.85,-0.15,0.8559684645,-0.2001017785
851,0.7882094805,-0.1470267284,0.8126818092,-0.07240027701
852,0.7266667664,-0.1401147013,0.7538625005,-0.2156264611
853,0.6656186854,-0.1292872507,0.6194247195,-0.1756864853
854,0.6053101128,-0.1145831611,0.7095033602,-0.1438760039
855,0.5459830056,-0.0960565163,0.5172019989,-0.07544098081
856,0.4878754473,-0.07377648589,0.5717672204,-0.1008382315
857,0.4312207084,-0.04782705247,0.3725790316,-0.02398793666
858,0.3762463259,-0.01830668004,0.2648954798,-0.1387923429
859,0.323173205,0.0146720745,0.2992830688,0.09007613345
860,0.2722147477,0.05098300563,0.2317056755,0.113052658
861,0.2235760103,0.09048675722,0.2103729457,0.1875888027
862,0.1774528941,0.1330313726,0.2145199487,0.1352181033
863,0.1340313726,0.1784528941,0.06348154024,0.1779580283
864,0.09348675722,0.2265760103,0.1878858277,0.2154530957
865,0.05598300563,0.2772147477,-0.06775910153,0.3774566161
866,0.0216720745,0.330173205,0.0546160441,0.2986353885
867,-0.009306680044,0.3852463259,-0.003492242552,0.3165958058
868,-0.03682705247,0.4422207084,0.05534006577,0.4041758761
869,-0.06077648589,0.5008754473,-0.1612036155,0.5541321641
870,-0.0810565163,0.5609830056,-0.04471756259,0.518630974
871,-0.09758316113,0.6223101128,-0.02813281092,0.6556031979
872,-0.1102872507,0.6846186854,-0.1302139832,0.6309975067
873,-0.1191147013,0.7476667664,-0.08278523022,0.7823854965
874,-0.1240267284,0.8112094805,-0.03011362067,0.860228213
875,-0.125,0.875,-0.2097182823,0.7864546088
876,-0.1220267284,0.9387905195,-0.03049601964,0.9535207676
877,-0.1151147013,1.002333234,-0.05834125313,1.030409318
878,-0.1042872507,1.065381315,-0.2016799334,1.166588575
879,-0.08958316113,1.127689887,-0.1350865456,1.179298015
880,-0.0710565163,1.189016994,-0.05330990642,1.174638777
881,-0.04877648589,1.249124553,-0.1213540746,1.193523935
882,-0.02282705247,1.307779292,-0.1431455813,1.413413012
883,0.006693319956,1.364753674,0.110057961,1.432065618
884,0.0396720745,1.419826795,-0.04515831492,1.341173779
885,0.07598300563,1.472785252,-0.0310666642,1.444664251
886,0.1154867572,1.52342399,0.1097180903,1.604757036
887,0.1580313726,1.571547106,0.1681795881,1.596018866
888,0.2034528941,1.616968627,0.2868896259,1.690106625
889,0.2515760103,1.659513243,0.1907298625,1.705692209
890,0.3022147477,1.699016994,0.2339692631,1.751434634
891,0.355173205,1.735327926,0.4629290776,1.72394455
892,0.4102463259,1.76830668,0.306013471,1.874222301
893,0.4672207084,1.797827052,0.4938466506,1.716441273
894,0.5258754473,1.823776486,0.4697298699,1.798627924
895,0.5859830056,1.846056516,0.6451142686,1.833365086
896,0.6473101128,1.864583161,0.7673589375,1.768972068
897,0.7096186854,1.879287251,0.7307581155,1.900329196
898,0.7726667664,1.890114701,0.7024179537,1.796328546
899,0.8362094805,1.897026728,0.8044892855,1.937338775
900,0.9,1.9,0.8142256656,1.858894601
901,0.9637905195,1.899026728,0.8484729202,1.986370709
902,1.027333234,1.894114701,0.9322444065,1.884810827
903,1.090381315,1.885287251,1.1026869,1.919703913
904,1.152689887,1.872583161,1.216706248,1.875045474
905,1.214016994,1.856056516,1.144606259,1.897482652
906,1.274124553,1.835776486,1.308936328,1.79747654
907,1.332779292,1.811827052,1.241643628,1.819964098
908,1.389753674,1.78430668,1.494236295,1.754556142
909,1.444826795,1.753327926,1.482102779,1.754099567
910,1.497785252,1.719016994,1.596410849,1.815114844
911,1.54842399,1.681513243,1.667458022,1.795419241
912,1.596547106,1.640968627,1.676060379,1.619679497
913,1.641968627,1.597547106,1.549683293,1.720306765
914,1.684513243,1.55142399,1.782951787,1.43888861
915,1.724016994,1.502785252,1.621779779,1.394617599
916,1.760327926,1.451826795,1.855229927,1.576477763
917,1.79330668,1.398753674,1.799279054,1.336949903
918,1.822827052,1.343779292,1.817335581,1.234188039
919,1.848776486,1.287124553,1.841551045,1.306736966
920,1.871056516,1.229016994,1.882426857,1.212669371
921,1.889583161,1.169689887,1.837473979,1.192493651
922,1.904287251,1.109381315,1.880314143,1.083884127
923,1.915114701,1.048333234,1.873210929,0.9460973409
924,1.922026728,0.9867905195,2.025650632,0.9800732275
925,1.925,0.925,2.045298097,1.027776646
926,1.924026728,0.8632094805,1.943888744,0.9774664027
927,1.919114701,0.8016667664,1.85933012,0.8396619538
928,1.910287251,0.7406186854,1.940615852,0.6795709613
929,1.897583161,0.6803101128,1.79960389,0.6552442683
930,1.881056516,0.6209830056,1.87790136,0.7020614643
931,1.860776486,0.5628754473,1.774063083,0.5580978908
932,1.836827052,0.5062207084,1.854582031,0.525549213
933,1.80930668,0.4512463259,1.869710029,0.3967347344
934,1.778327926,0.398173205,1.784626351,0.3923997084
935,1.744016994,0.3472147477,1.678790724,0.3677406749
936,1.706513243,0.2985760103,1.713275847,0.252384567
937,1.665968627,0.2524528941,1.615014457,0.3564467033
938,1.622547106,0.2090313726,1.577265915,0.08942766481
939,1.57642399,0.1684867572,1.640874835,0.131639405
940,1.527785252,0.1309830056,1.426567979,0.1876929474
941,1.476826795,0.0966720745,1.51285844,-0.002672223856
942,1.423753674,0.06569331996,1.317535864,0.001451863577
943,1.368779292,0.03817294753,1.25655708,0.002749531558
